0000: FF 14 00 00 63 00 A3 E1 79 03 00 09 40 11 00 00  | ....c...y...@... |
8A50: 85 04 38 E5 56 B0 06 4A 4A 09 C0 D0 04 69 02 4A  | ..8.V..JJ....i.J |
8A60: 4A 18 65 56 85 56 A6 01 A5 56 9D 00 02 9D 04 02  | J.eV.V...V...... |
8A70: 18 69 08 9D 08 02 9D 0C 02 A9 06 9D 01 02 49 01  | .i............I. |
8A80: 9D 05 02 49 11 9D 09 02 49 01 9D 0D 02 A9 02 9D  | ...I....I....... |
8A90: 02 02 9D 06 02 9D 0A 02 9D 0E 02 A5 55 9D 03 02  | ............U... |
8AA0: 9D 0B 02 18 69 08 9D 07 02 9D 0F 02 8A 18 69 10  | ....i.........i. |
8AB0: 85 01 A9 30 8D 12 01 A9 16 8D 16 01 A9 0F 8D 1A  | ...0............ |
8AC0: 01 A5 3A F0 03 4C FE CB A9 01 85 00 A6 00 F0 03  | ..:..L.......... |
8AD0: 4C 58 CB A5 48 D0 03 4C 58 CB A6 01 A5 46 29 07  | LX..H..LX....F). |
8AE0: 85 04 0A 65 04 0A 0A 0A 69 0F 9D 00 02 9D 04 02  | ...e....i....... |
8AF0: 69 08 9D 08 02 9D 0C 02 69 08 9D 10 02 9D 14 02  | i.......i....... |
8B00: A5 48 9D 01 02 9D 05 02 9D 11 02 9D 15 02 09 10  | .H.............. |
8B10: 9D 09 02 9D 0D 02 A9 02 9D 02 02 9D 0A 02 A9 42  | ...............B |
8B20: 9D 06 02 A9 82 9D 12 02 A9 C2 9D 0E 02 9D 16 02  | ................ |
8B30: A5 46 29 78 85 04 0A 69 18 65 04 9D 03 02 9D 0B  | .F)x...i.e...... |
8B40: 02 9D 13 02 69 08 9D 07 02 9D 0F 02 9D 17 02 8A  | ....i........... |
8B50: 18 69 18 85 01 4C F7 CB B5 46 10 03 4C F7 CB 85  | .i...L...F..L... |
8B60: 02 A8 B5 4D D0 0D 98 29 07 85 04 0A 65 04 0A 0A  | ...M...)....e... |
8B70: 0A 69 13 85 06 B5 4B D0 0A 98 29 78 85 04 0A 69  | .i....K...)x...i |
8B80: 18 65 04 85 05 B9 01 03 29 3F 85 03 29 07 85 04  | .e......)?..)... |
8B90: A5 03 29 38 0A 05 04 0A A6 01 9D 01 02 49 01 9D  | ..)8.........I.. |
8BA0: 05 02 49 11 9D 09 02 49 01 9D 0D 02 A5 06 9D 00  | ..I....I........ |
8BB0: 02 9D 04 02 69 08 9D 08 02 9D 0C 02 A5 05 9D 03  | ....i........... |
8BC0: 02 9D 0B 02 69 08 9D 07 02 9D 0F 02 A5 00 9D 02  | ....i........... |
8BD0: 02 9D 06 02 9D 0A 02 9D 0E 02 18 8A 69 10 85 01  | ............i... |
8BE0: A5 03 0A A8 A6 00 B9 36 D7 9D 10 01 B9 37 D7 9D  | .......6.....7.. |
8BF0: 14 01 A9 0F 9D 18 01 C6 00 30 03 4C CC CA A9 F0  | .........0.L.... |
8C00: A6 01 9D 00 02 E8 E8 E8 E8 D0 F7 8D 00 02 60 A2  | ..............`. |
8C10: 00 8E 03 20 A9 02 8D 14 40 A9 80 8D 00 20 A9 3F  | ... ....@.... .? |
8C20: 8D 06 20 A9 02 8D 06 20 A5 39 8D 07 20 A9 3F 8D  | .. .... .9.. .?. |
8C30: 06 20 A9 10 8D 06 20 A0 30 A2 00 8C 07 20 BD 10  | . .... .0.... .. |
8C40: 01 8D 07 20 BD 14 01 8D 07 20 BD 18 01 8D 07 20  | ... ..... .....  |
8C50: E8 E0 04 90 E6 60 A2 01 B5 46 29 78 4A 4A 4A 95  | .....`...F)xJJJ. |
8C60: 4B B5 46 29 07 95 4D CA 10 EE A5 4C 38 E5 4B 85  | K.F)..M....L8.K. |
8C70: 4F A5 4E 38 E5 4D 85 51 A2 01 B5 4B 0A 75 4B 0A  | O.N8.M.Q...K.uK. |
8C80: 0A 0A 69 18 95 4B B5 4D 0A 75 4D 0A 0A 0A 69 12  | ..i..K.M.uM...i. |
8C90: 95 4D CA 10 E5 60 A5 4D 18 65 51 85 4D A5 4B 18  | .M...`.M.eQ.M.K. |
8CA0: 65 4F 85 4B A5 4E 38 E5 51 85 4E A5 4C 38 E5 4F  | eO.K.N8.Q.N.L8.O |
8CB0: 85 4C 60 A9 D4 38 E5 4D 4A 4A 4A 4A 69 00 85 51  | .L`..8.MJJJJi..Q |
8CC0: A6 57 BD 6C D7 38 E5 4B 6A 4A 4A 4A 69 F0 85 4F  | .W.l.8.KjJJJi..O |
8CD0: A9 F0 85 4E 60 A5 4D 18 65 51 85 4D A5 4B 18 65  | ...N`.M.eQ.M.K.e |
8CE0: 4F 85 4B 60 A9 00 85 4B 85 4C 85 4D 85 4E 60 84  | O.K`...K.L.M.N`. |
8CF0: 06 86 08 20 87 CE 85 07 20 E7 CD A2 00 A9 F0 9D  | ... .... ....... |
8D00: 00 02 E8 E8 E8 E8 D0 F7 A5 06 0A 0A 0A 69 7F 8D  | .............i.. |
8D10: 04 02 A9 3E 8D 05 02 A9 00 8D 06 02 A9 34 8D 07  | ...>.........4.. |
8D20: 02 A5 10 C5 10 F0 FC A0 00 8C 05 20 8C 05 20 8C  | ........... .. . |
8D30: 03 20 A9 02 8D 14 40 A9 80 8D 00 20 A9 1E 8D 01  | . ....@.... .... |
8D40: 20 20 8C D3 20 1E C1 A5 13 25 08 D0 25 A5 13 29  |   .. ....%..%..) |
8D50: 08 F0 06 A5 06 F0 02 C6 06 A5 13 29 04 F0 0A E6  | ...........).... |
8D60: 06 A5 06 C5 07 90 02 C6 06 A5 13 29 90 F0 99 A5  | ...........).... |
8D70: 06 60 A9 FF 60 A9 80 8D 00 20 A0 00 8C 01 20 A2  | .`..`.... .... . |
8D80: 3F 8E 06 20 8C 06 20 A9 0F 8D 07 20 A2 20 8E 06  | ?.. .. .... . .. |
8D90: 20 8C 06 20 A9 F1 85 00 A9 DF 85 01 20 FE D5 A9  |  .. ........ ... |
8DA0: 3F 8D 06 20 A2 00 8E 06 20 BD D1 DF 8D 07 20 E8  | ?.. .... ..... . |
8DB0: E0 20 90 F5 A9 00 A4 1E A2 20 20 EF CC 09 00 10  | . .......  ..... |
8DC0: 03 A9 04 60 F0 17 48 A4 3B C0 05 90 02 A0 04 A9  | ...`..H.;....... |
8DD0: 01 A2 60 20 EF CC 09 00 30 04 85 3B 68 60 68 A5  | ..` ....0..;h`h. |
8DE0: 13 29 20 D0 DC F0 CD A5 10 C5 10 F0 FC AD 02 20  | .) ............  |
8DF0: A9 22 8D 06 20 A2 00 8E 06 20 8E 03 20 A9 02 8D  | .".. .... .. ... |
8E00: 14 40 18 BD 00 01 8D 07 20 BD 01 01 8D 07 20 BD  | .@...... ..... . |
8E10: 02 01 8D 07 20 BD 03 01 8D 07 20 BD 04 01 8D 07  | .... ..... ..... |
8E20: 20 BD 05 01 8D 07 20 BD 06 01 8D 07 20 BD 07 01  |  ..... ..... ... |
8E30: 8D 07 20 BD 08 01 8D 07 20 BD 09 01 8D 07 20 BD  | .. ..... ..... . |
8E40: 0A 01 8D 07 20 BD 0B 01 8D 07 20 BD 0C 01 8D 07  | .... ..... ..... |
8E50: 20 BD 0D 01 8D 07 20 BD 0E 01 8D 07 20 BD 0F 01  |  ..... ..... ... |
8E60: 8D 07 20 8A 69 10 AA E0 A0 90 98 A9 00 8D 05 20  | .. .i..........  |
8E70: 8D 05 20 A9 80 8D 00 20 60 A2 9F A9 00 8D 00 01  | .. .... `....... |
8E80: 9D 00 01 CA D0 FA 60 0A AA BD F6 E0 85 00 BD F7  | ......`......... |
8E90: E0 85 01 20 79 CE A9 08 85 02 A0 00 A6 02 B1 00  | ... y........... |
8EA0: F0 0B C9 0A F0 0F 9D 00 01 E8 C8 D0 F1 A5 02 4A  | ...............J |
8EB0: 4A 4A 4A 4A 60 C8 A5 02 18 69 20 85 02 C9 A0 90  | JJJJ`....i ..... |
8EC0: DB B0 EA 0A AA BD B6 D7 85 06 BD B7 D7 85 07 A9  | ................ |
8ED0: 10 85 0C A9 00 85 0D 20 06 D4 A9 80 8D 00 20 A0  | ....... ...... . |
8EE0: 00 8C 01 20 A2 3F 8E 06 20 8C 06 20 A9 17 8D 07  | ... .?.. .. .... |
8EF0: 20 A9 20 8D 06 20 98 8D 06 20 8D 07 20 8D 07 20  |  . .. ... .. ..  |
8F00: 8D 07 20 8D 07 20 88 D0 F1 A9 23 8D 06 20 A9 A1  | .. .. ....#.. .. |
8F10: 8D 06 20 A9 20 8D 07 20 A9 60 85 01 A2 00 18 B9  | .. . .. .`...... |
8F20: 97 DF 10 0F C9 FF F0 31 A9 08 65 01 85 01 B9 97  | .......1..e..... |
8F30: DF 29 7F 69 68 9D 03 02 A5 01 9D 00 02 C8 B9 97  | .).ih........... |
8F40: DF 29 3F F0 11 9D 01 02 B9 97 DF 29 C0 09 23 9D  | .)?........)..#. |
8F50: 02 02 E8 E8 E8 E8 C8 10 C6 A9 F0 9D 00 02 E8 E8  | ................ |
8F60: E8 E8 D0 F7 A5 10 C5 10 F0 FC A9 80 8D 00 20 A9  | .............. . |
8F70: 07 85 08 85 09 A9 0C 85 0B A5 10 C5 10 F0 FC A9  | ................ |
8F80: 00 8D 03 20 A9 02 8D 14 40 20 1E C1 A9 00 85 0A  | ... ....@ ...... |
8F90: C6 09 D0 17 A9 06 85 09 E6 08 A4 08 98 29 07 D0  | .............).. |
8FA0: 02 E6 0A C0 F0 90 04 A9 00 85 08 A5 10 C5 10 F0  | ................ |
8FB0: FC AD 02 20 A2 3F 8E 06 20 8E 06 20 A2 00 BD CC  | ... .?.. .. .... |
8FC0: DF 38 E5 0C B0 02 A9 0F 8D 07 20 E8 E0 05 90 EE  | .8........ ..... |
8FD0: A9 00 8D 05 20 8D 05 20 A9 80 8D 00 20 A9 0A 8D  | .... .. .... ... |
8FE0: 01 20 A5 0A F0 54 A5 08 29 F0 85 0A A9 08 06 0A  | . ...T..)....... |
8FF0: 2A 06 0A 2A 8D 06 20 A5 0A 09 02 8D 06 20 A5 08  | *..*.. ...... .. |
9000: 29 08 D0 0F A2 0F A9 20 8D 07 20 8D 07 20 CA D0  | )...... .. .. .. |
9010: F7 F0 27 A0 00 B1 06 D0 0C C6 0B D0 1D A5 0D D0  | ..'............. |
9020: 19 E6 0D D0 15 C9 0A F0 06 8D 07 20 C8 D0 E6 98  | ........... .... |
9030: 65 06 85 06 A9 00 65 07 85 07 A9 00 8D 05 20 A5  | e.....e....... . |
9040: 08 8D 05 20 A9 80 8D 00 20 A9 1E 8D 01 20 20 1E  | ... .... ....  . |
9050: C1 A5 11 29 04 F0 04 A9 01 85 09 A5 11 29 08 F0  | ...).........).. |
9060: 04 A9 03 85 09 A5 13 29 90 F0 06 A5 0D D0 02 E6  | .......)........ |
9070: 0D 20 8C D3 A5 0D F0 02 E6 0D 0A 0A 29 F0 85 0C  | . ..........)... |
9080: C9 40 B0 03 4C 8C CF 4C 56 D4 06 5C 26 5B 26 5A  | .@..L..LV..\&[&Z |
9090: 26 59 90 18 A5 59 49 04 85 59 A5 5A 49 C1 85 5A  | &Y...YI..Y.ZI..Z |
90A0: A5 5B 49 1D 85 5B A5 5C 49 B7 85 5C 88 D0 DB 60  | .[I..[.\I..\...` |
90B0: 85 00 0A 0A 0A 65 00 69 6C 85 00 A9 E1 69 00 85  | .....e.il....i.. |
90C0: 01 60 20 B0 D0 A0 08 A9 00 18 48 B1 00 85 02 68  | .` .......H....h |
90D0: 69 00 46 02 D0 FA 88 10 F1 69 00 60 A5 3B 20 C2  | i.F......i.`.; . |
90E0: D0 85 04 A5 10 45 5C 85 5C A0 08 20 8A D0 A2 47  | .....E\.\.. ...G |
90F0: A9 00 9D 01 03 CA 10 FA A5 3B 0A A8 B9 99 E1 85  | .........;...... |
9100: 06 B9 9A E1 85 07 A6 04 CA 8A 4A A8 B1 06 09 80  | ..........J..... |
9110: 9D 01 03 CA 9D 01 03 CA 88 10 F1 A6 04 CA 86 03  | ................ |
9120: A0 06 20 8A D0 A9 3F 25 5C 38 65 03 38 E5 04 B0  | .. ...?%\8e.8... |
9130: FC 65 04 AA BD 01 03 A4 03 B9 01 03 48 BD 01 03  | .e..........H... |
9140: 99 01 03 68 9D 01 03 C6 03 10 D5 A2 47 E4 04 90  | ...h........G... |
9150: 2A 8A 4A 4A 4A A8 B1 00 85 02 46 02 90 0F C6 04  | *.JJJ.....F..... |
9160: A4 04 B9 01 03 9D 01 03 A9 00 99 01 03 8A F0 0B  | ................ |
9170: CA E4 04 90 06 29 07 D0 E1 F0 D6 60 A9 00 8D 01  | .....).....`.... |
9180: 20 A2 3F 8E 06 20 8D 06 20 8C 07 20 8D 05 20 8D  |  .?.. .. .. .. . |
9190: 05 20 4C 92 D1 A0 08 20 8A D0 20 47 C5 98 F0 24  | . L.... .. G...$ |
91A0: A2 00 E8 0A 90 FC 6A 85 01 A5 5C C5 01 90 02 E5  | ......j...\..... |
91B0: 01 46 01 CA D0 F5 AA A0 47 B9 01 03 10 03 CA 30  | .F......G......0 |
91C0: 05 88 10 F5 A0 FF 60 A9 00 85 13 AD 49 03 0A AA  | ......`.....I... |
91D0: BD C8 E1 48 BD C7 E1 48 60 AD 4B 03 8D 4A 03 A9  | ...H...H`.K..J.. |
91E0: 01 8D 49 03 60 AD 4A 03 F0 1F CE 4A 03 A0 08 20  | ..I.`.J....J...  |
91F0: 8A D0 A5 5C C9 90 90 02 E9 90 C9 48 90 02 E9 48  | ...\.......H...H |
9200: A8 A9 00 99 4C 03 84 37 60 A9 02 8D 49 03 A9 48  | ....L..7`...I..H |
9210: 8D 4A 03 AC 4A 03 88 30 02 D0 03 4C 58 D2 B9 4C  | .J..J..0...LX..L |
9220: 03 F0 05 B9 01 03 30 0E 88 10 05 A0 06 4C 7C D1  | ......0......L|. |
9230: D0 EC 8C 4A 03 60 8C 4A 03 88 10 05 A0 04 4C 7C  | ...J.`.J......L| |
9240: D1 D9 01 03 F0 04 88 10 F8 60 B9 4C 03 D0 01 60  | .........`.L...` |
9250: A9 03 8D 49 03 4C 74 D2 20 95 D1 A2 48 B9 01 03  | ...I.Lt. ...H... |
9260: 10 05 B9 4C 03 F0 08 88 10 02 A0 47 CA D0 EE A9  | ...L.......G.... |
9270: 03 8D 49 03 C0 48 90 05 A0 08 4C 7C D1 B9 01 03  | ..I..H....L|.... |
9280: 30 05 A0 28 4C 7C D1 98 4A 4A 4A 29 0F 85 53 98  | 0..(L|..JJJ)..S. |
9290: 29 07 85 54 A9 80 85 13 A9 1E 8D 4A 03 60 AD 4A  | )..T.......J.`.J |
92A0: 03 F0 04 CE 4A 03 60 A4 47 B9 01 03 29 3F 09 80  | ....J.`.G...)?.. |
92B0: A0 47 D9 01 03 F0 3E 88 10 F8 A0 01 20 8A D0 A5  | .G....>..... ... |
92C0: 5C 29 01 F0 02 A9 38 18 69 08 18 65 47 C9 48 90  | \)....8.i..eG.H. |
92D0: 02 E9 48 A8 A2 48 A5 57 D0 05 B9 4C 03 D0 09 B9  | ..H..H.W...L.... |
92E0: 01 03 29 C0 C9 80 F0 12 88 10 02 A0 47 CA D0 E6  | ..).........G... |
92F0: A0 02 4C 7C D1 B9 4C 03 F0 C0 A9 00 8D 49 03 4C  | ..L|..L......I.L |
9300: 74 D2 A9 0F 8D 15 40 A9 30 8D 00 40 8D 04 40 8D  | t.....@.0..@..@. |
9310: 0C 40 85 27 85 2F 85 2B A9 08 8D 01 40 8D 05 40  | .@.'./.+....@..@ |
9320: A9 00 8D 03 40 8D 07 40 8D 0F 40 85 28 85 2C 85  | ....@..@..@.(.,. |
9330: 30 85 34 8D D3 03 A9 40 8D 11 40 60 0A 0A AA BD  | 0.4....@..@`.... |
9340: CF E1 85 00 BD D0 E1 85 01 BD D1 E1 29 0C 85 02  | ............)... |
9350: BD D1 E1 4A 4A 4A 4A 85 04 BD D2 E1 85 03 A5 02  | ...JJJJ......... |
9360: D0 0A A5 2C C5 28 B0 04 A9 04 85 02 A6 02 A5 03  | ...,.(.......... |
9370: D5 28 B0 01 60 A5 00 95 15 A5 01 95 16 A5 03 95  | .(..`........... |
9380: 28 A5 04 9D 97 03 A9 00 9D A7 03 60 20 5C D4 A2  | (..........` \.. |
9390: 0C 20 A9 D5 20 9E D3 CA CA CA CA 10 F4 60 B5 28  | . .. ........`.( |
93A0: D0 12 A5 02 D0 37 E0 08 F0 02 A9 30 9D 00 40 A9  | .....7.....0..@. |
93B0: FF 95 27 60 DE A7 03 10 34 BD 97 03 9D A7 03 B5  | ..'`....4....... |
93C0: 16 85 01 B5 15 85 00 18 69 02 95 15 90 02 F6 16  | ........i....... |
93D0: A0 00 B1 00 85 02 C8 B1 00 85 03 D6 28 A5 02 09  | ............(... |
93E0: 30 E0 0C D0 09 8D 0C 40 A5 03 8D 0E 40 60 9D 00  | 0......@....@`.. |
93F0: 40 A4 03 B9 51 E3 9D 02 40 B9 A1 E3 D5 27 F0 05  | @...Q...@....'.. |
9400: 95 27 9D 03 40 60 0A AA BD FD E2 85 25 8D C8 03  | .'..@`......%... |
9410: BD FE E2 85 26 8D C9 03 A2 0C 8E D3 03 A9 FF 9D  | ....&........... |
9420: A4 03 A9 DF 95 17 A9 E2 95 18 A9 00 9D A5 03 9D  | ................ |
9430: A6 03 9D 94 03 9D 96 03 CA CA CA CA 10 DF A9 00  | ................ |
9440: 8D D2 03 A9 FF 8D C4 03 8D C5 03 A9 2C 8D C6 03  | ............,... |
9450: A9 01 8D C7 03 60 A9 00 8D D3 03 60 AD D3 03 F0  | .....`.....`.... |
9460: 15 AD C6 03 18 6D C4 03 8D C4 03 AD C7 03 6D C5  | .....m........m. |
9470: 03 8D C5 03 B0 01 60 AD C4 03 E9 16 8D C4 03 AD  | ......`......... |
9480: C5 03 E9 0E 8D C5 03 AD D2 03 F0 06 CE D2 03 4C  | ...............L |
9490: 26 D5 A0 00 B1 25 E6 25 D0 02 E6 26 85 00 C9 30  | &....%.%...&...0 |
94A0: 90 13 29 03 8D C7 03 B1 25 E6 25 D0 02 E6 26 8D  | ..).....%.%...&. |
94B0: C6 03 4C 92 D4 C9 20 90 37 F0 60 C9 21 D0 0C A9  | ..L... .7.`.!... |
94C0: 00 8D D3 03 8D C7 03 8D C6 03 60 C9 22 D0 0D A5  | ..........`."... |
94D0: 25 8D C8 03 A5 26 8D C9 03 4C 92 D4 C9 23 D0 0D  | %....&...L...#.. |
94E0: AD C8 03 85 25 AD C9 03 85 26 4C 92 D4 4C 26 D5  | ....%....&L..L&. |
94F0: 29 03 0A 0A AA A9 00 9D 96 03 B1 25 9D A4 03 C8  | )..........%.... |
9500: B1 25 9D A5 03 C8 B1 25 9D A6 03 98 38 65 25 85  | .%.....%....8e%. |
9510: 25 90 02 E6 26 20 8E D5 4C 92 D4 B1 25 E6 25 D0  | %...& ..L...%.%. |
9520: 02 E6 26 8D D2 03 A2 0C BD 96 03 D0 49 A1 17 C9  | ..&.........I... |
9530: FF D0 05 20 8E D5 A1 17 F6 17 D0 02 F6 18 48 29  | ... ..........H) |
9540: 07 A8 B9 E1 E2 9D 96 03 68 4A 4A 4A C9 19 90 0A  | ........hJJJ.... |
9550: F0 05 A9 00 9D 94 03 4C 76 D5 E0 0C F0 22 7D A5  | .......Lv...."}. |
9560: 03 9D 95 03 BD A6 03 0A 0A A8 B9 F5 E2 0A 0A 0A  | ................ |
9570: 0A 09 0C 9D 94 03 DE 96 03 CA CA CA CA 10 A9 60  | ...............` |
9580: 86 05 AA BD F3 E2 20 3C D3 A6 05 4C 76 D5 BD A4  | ...... <...Lv... |
9590: 03 0A 90 09 A9 DF 95 17 A9 E2 95 18 60 A8 B9 E9  | ............`... |
95A0: E2 95 17 B9 EA E2 95 18 60 AD D3 03 F0 09 BD 94  | ........`....... |
95B0: 03 4A 4A 4A 4A D0 05 A9 00 85 02 60 85 02 BD A6  | .JJJJ......`.... |
95C0: 03 0A 0A A8 A5 02 59 F5 E2 29 0F 59 F5 E2 85 02  | ......Y..).Y.... |
95D0: BD 94 03 38 F9 F6 E2 90 DE 9D 94 03 BD 95 03 85  | ...8............ |
95E0: 03 B9 F7 E2 10 17 BD 96 03 D0 12 18 AD C4 03 69  | ...............i |
95F0: 0B AD C5 03 69 07 90 05 A9 00 9D 94 03 60 A0 00  | ....i........`.. |
9600: B1 00 E6 00 D0 02 E6 01 85 03 B1 00 E6 00 D0 02  | ................ |
9610: E6 01 85 02 A5 02 F0 02 E6 03 A4 00 A9 00 85 00  | ................ |
9620: B1 00 30 21 C8 D0 02 E6 01 AA E8 B1 00 C8 D0 02  | ..0!............ |
9630: E6 01 8D 07 20 C6 02 D0 04 C6 03 F0 05 CA D0 EB  | .... ........... |
9640: F0 DE 84 00 60 C8 D0 02 E6 01 AA CA B1 00 C8 D0  | ....`........... |
9650: 02 E6 01 8D 07 20 C6 02 D0 04 C6 03 F0 E4 E8 D0  | ..... .......... |
9660: F2 F0 BD 48 A9 00 85 00 68 C9 C8 90 02 E9 C8 26  | ...H....h......& |
9670: 00 C9 64 90 02 E9 64 26 00 C9 50 90 02 E9 50 26  | ..d...d&..P...P& |
9680: 00 C9 28 90 02 E9 28 26 00 C9 14 90 02 E9 14 26  | ..(...(&.......& |
9690: 00 C9 0A 90 02 E9 0A 26 00 60 FF FF FF FF FF FF  | .......&.`...... |
96A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
96B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
96C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
96D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
96E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
96F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
9700: 66 C0 C4 C0 E3 C0 FC C0 18 C1 00 FF 00 00 05 01  | f............... |
9710: FF FF 00 10 00 00 01 02 06 00 01 FF 00 00 05 03  | ................ |
9720: FF FF 01 0C 00 00 01 04 06 02 02 FF 00 00 05 05  | ................ |
9730: FF FF 02 08 00 00 01 06 06 04 03 FF 00 00 05 07  | ................ |
9740: FF FF 03 08 00 00 01 08 06 06 04 FF 00 00 05 09  | ................ |
9750: FF FF 04 08 00 00 07 FF 06 08 0F 10 18 0F 30 10  | ..............0. |
9760: 00 0F 30 22 02 0F 30 26 16 0F 82 90 20 90 16 1A  | ..0"..0&.... ... |
9770: 16 09 28 18 36 17 29 19 10 18 10 18 10 16 10 18  | ..(.6.)......... |
9780: 22 02 27 16 10 1A 29 19 36 16 32 12 34 24 27 18  | ".'...).6.2.4$'. |
9790: 27 28 28 17 10 00 28 11 10 11 26 16 10 00 27 17  | '((...(...&...'. |
97A0: 27 1A 16 02 16 02 24 04 27 07 11 01 1A 0A 10 00  | '.....$.'....... |
97B0: 29 19 2A 16 16 06 C6 D7 CA DB 37 DC 1B DF 0E DD  | ).*.......7..... |
97C0: CF DD 41 DE 8C DE 4F 6E 63 65 20 75 70 6F 6E 20  | ..A...Once upon  |
97D0: 61 20 74 69 6D 65 20 69 6E 20 74 68 65 0A 54 68  | a time in the.Th |
97E0: 69 72 64 20 52 65 61 6C 6D 20 66 72 6F 6D 20 74  | ird Realm from t |
97F0: 68 65 20 53 75 6E 2C 0A 61 20 74 65 61 6D 20 6F  | he Sun,.a team o |
9800: 66 20 62 69 6F 63 68 65 6D 69 73 74 73 20 77 65  | f biochemists we |
9810: 72 65 0A 70 65 72 66 65 63 74 69 6E 67 20 61 20  | re.perfecting a  |
9820: 74 72 75 74 68 20 73 65 72 75 6D 2E 0A 43 6F 64  | truth serum..Cod |
9830: 65 6E 61 6D 65 64 20 50 69 6E 65 6E 75 74 2C 20  | enamed Pinenut,  |
9840: 74 68 65 20 73 65 72 75 6D 0A 77 61 73 20 69 6E  | the serum.was in |
9850: 74 65 6E 64 65 64 20 74 6F 20 6D 61 6B 65 20 69  | tended to make i |
9860: 74 20 6D 6F 72 65 0A 64 69 66 66 69 63 75 6C 74  | t more.difficult |
9870: 20 66 6F 72 20 61 20 64 65 74 61 69 6E 65 65 20  |  for a detainee  |
9880: 74 6F 0A 6B 65 65 70 20 61 20 73 65 63 72 65 74  | to.keep a secret |
9890: 20 66 72 6F 6D 20 70 6F 6C 69 63 65 0A 61 6E 64  |  from police.and |
98A0: 20 74 6F 20 6D 61 6B 65 20 74 68 65 20 70 68 79  |  to make the phy |
98B0: 73 69 63 61 6C 0A 74 65 6C 6C 73 20 6F 66 20 64  | sical.tells of d |
98C0: 65 63 65 70 74 69 6F 6E 20 6D 6F 72 65 0A 6F 62  | eception more.ob |
98D0: 76 69 6F 75 73 2E 0A 0A 42 75 74 20 61 20 6C 61  | vious...But a la |
98E0: 62 20 61 63 63 69 64 65 6E 74 20 61 74 0A 48 6F  | b accident at.Ho |
98F0: 6D 62 6F 6E 20 50 68 61 72 6D 61 20 6C 65 64 20  | mbon Pharma led  |
9900: 74 6F 20 74 68 65 0A 63 72 65 61 74 69 6F 6E 20  | to the.creation  |
9910: 6F 66 20 61 20 6D 69 6C 64 6C 79 0A 6E 65 75 72  | of a mildly.neur |
9920: 6F 74 6F 78 69 63 20 73 75 62 73 74 61 6E 63 65  | otoxic substance |
9930: 2E 0A 4C 61 62 20 61 73 73 69 73 74 61 6E 74 73  | ..Lab assistants |
9940: 20 77 65 72 65 20 65 78 70 6F 73 65 64 0A 74 6F  |  were exposed.to |
9950: 20 74 68 69 73 20 22 62 61 64 20 62 61 74 63 68  |  this "bad batch |
9960: 22 0A 62 65 66 6F 72 65 20 69 74 20 63 6F 75 6C  | ".before it coul |
9970: 64 20 62 65 0A 70 72 6F 70 65 72 6C 79 20 63 6C  | d be.properly cl |
9980: 65 61 6E 65 64 20 75 70 2E 0A 54 6F 20 6D 61 6B  | eaned up..To mak |
9990: 65 20 74 68 69 6E 67 73 20 77 6F 72 73 65 2C 20  | e things worse,  |
99A0: 69 74 0A 68 61 64 20 74 6F 20 68 61 70 70 65 6E  | it.had to happen |
99B0: 20 6F 6E 20 42 72 69 6E 67 0A 59 6F 75 72 20 43  |  on Bring.Your C |
99C0: 68 69 6C 64 20 74 6F 20 57 6F 72 6B 20 44 61 79  | hild to Work Day |
99D0: 2E 0A 0A 54 68 65 20 61 73 73 69 73 74 61 6E 74  | ...The assistant |
99E0: 73 20 61 6E 64 20 74 68 65 69 72 0A 63 68 69 6C  | s and their.chil |
99F0: 64 72 65 6E 20 77 65 72 65 20 70 75 74 20 69 6E  | dren were put in |
9A00: 0A 71 75 61 72 61 6E 74 69 6E 65 20 75 6E 74 69  | .quarantine unti |
9A10: 6C 20 74 68 65 69 72 0A 62 6F 64 69 65 73 20 65  | l their.bodies e |
9A20: 6C 69 6D 69 6E 61 74 65 64 20 74 68 65 20 74 6F  | liminated the to |
9A30: 78 69 6E 2E 0A 49 74 20 63 61 75 73 65 64 20 70  | xin..It caused p |
9A40: 61 69 6E 66 75 6C 20 73 65 69 7A 75 72 65 73 0A  | ainful seizures. |
9A50: 75 6E 74 69 6C 20 74 68 65 79 20 73 74 61 72 74  | until they start |
9A60: 65 64 20 74 68 69 6E 6B 69 6E 67 0A 6F 66 20 6F  | ed thinking.of o |
9A70: 74 68 65 72 20 74 68 69 6E 67 73 20 74 6F 20 67  | ther things to g |
9A80: 65 74 20 74 68 65 69 72 0A 6D 69 6E 64 20 6F 66  | et their.mind of |
9A90: 66 20 74 68 65 20 70 61 69 6E 2E 0A 4F 6E 65 20  | f the pain..One  |
9AA0: 6F 66 20 74 68 65 20 63 68 69 6C 64 72 65 6E 20  | of the children  |
9AB0: 69 6E 0A 71 75 61 72 61 6E 74 69 6E 65 20 77 61  | in.quarantine wa |
